4,22,-24,9,-2,-4,1,-18,-39,18,-54,66,56,-75,74,7,-65,43,25,-48,39,26,-47,27,-14,-53,38,3,25,-7,16,-15,-7,27,-24,-8,8,-6,24,25,-26,-6,9,1,3,-11,-54,28,25,-97,32,8,-40,43,4,-11,-28,46,-18,-1,20,-50,33,-25,34,-41,-38,11,-51,-20,16,-56,-25,26,6,-1,9,-4,-17,34,-12,-12,-34,-80,-7,-19,-16,-6,-51,-61,11,4,-12,-23,5,8,-13,14,-22,-26,34,-8,-36,-14,-24,-49,41,-14,17,-7,-9,-2,-3,-31,-31,11,8,9,-7,6,16,-26,27,-3,0,-11,35,-15,-15,24,-23,-15,33,-29,26,-16,-17,-6,-27,-63,8,11,-64,7,-5,7,-12,-2,19,-1,15,-8,-5,-1,53,-8,2,-16,-4,0,32,-21,44,-9,45,11,-17,14,17,-41,43,2,25,7,-20,20,-3,-11,2,2,0,31,10,-24,-12,-16,27,-2,-15,69,-39,-23,33,-9,-5,54,-35,-38,16,37,5,-33,29,44,30,1,8,2,-27,-28,12,9,0,25,-30,25,-28,-26,1,19,-54,8,-8,9,13,10,2,6,-5,-34,-14,7,-23,32,5,-21,52,2,-23,24,-25,3,14,-4,-7,-67,8,-9,-44,-24,-1,-32,-25,-3,-17,18,-20,30,14,-19,10,-1,13,3,-21,22,3,29,-28,8,45,-49,14,24,-18,-34,15,-26,0,-30,-19,-3,-26,-28,-32,-9,-11,30,
6,31,-26,-20,10,-15,-17,51,-6,-27,46,23,-22,-16,-15,49,-36,17,4,-127,-30,18,-82,28,4,10,-58,-24,33,-43,-19,22,-10,-26,-19,-13,-51,9,21,2,-33,1,-6,3,-7,-10,-72,-18,23,-13,-27,-8,29,44,12,51,54,-56,-50,10,-14,-104,-10,25,31,-16,-32,1,6,5,29,23,-32,-18,44,-68,-34,-28,-66,-91,3,11,4,-6,-22,-24,-12,58,-29,3,27,6,-58,-18,8,-3,23,21,-3,-9,41,-20,-28,24,-32,-33,11,-7,-14,2,7,-13,12,-9,-11,8,-6,-44,6,100,-39,-32,70,-46,-57,33,-46,2,37,-38,1,-69,7,-91,25,-16,16,27,-21,12,-3,2,7,-16,13,26,-37,43,4,1,22,17,-33,-41,26,-3,-63,8,-21,-42,13,22,-13,8,43,31,-27,-30,47,-15,-2,-83,-11,-1,-48,-37,-81,-35,5,-58,23,9,46,-52,-22,35,3,-12,-6,-14,10,47,0,50,-39,-36,15,-29,4,-7,22,-17,-4,-32,13,37,7,-3,13,-4,-33,-29,-28,11,3,-6,13,2,-36,-23,0,15,-6,11,-38,-28,42,28,-14,-20,-43,8,-23,-38,-30,11,-8,-29,16,-51,18,22,-24,-34,-30,-35,-20,-45,33,-38,-41,-19,13,-28,10,-56,-6,-82,-27,-53,-1,-3,8,3,-21,6,-29,-17,-27,-11,-17,16,-21,-13,39,23,-12,26,-16,15,-40,-68,-46,29,-38,-31,-15,13,
19,54,27,47,9,23,-41,-26,-29,5,-21,9,-40,-16,-3,-34,53,-33,32,37,26,11,-17,4,-26,3,26,-27,20,38,-4,28,6,-11,36,-16,-7,49,5,4,33,-4,-27,2,-30,13,-19,-41,-21,29,-37,18,4,23,-9,22,-26,-33,1,-3,14,-2,-5,-17,-12,-9,24,-18,-8,1,25,-9,-1,8,16,-36,-24,-26,-5,-19,-14,-17,-11,-5,-7,-28,-62,-26,-10,-36,-25,19,37,-7,18,-15,-38,4,9,-4,17,24,3,-11,-22,1,9,-32,1,-26,-20,11,50,27,-6,10,-18,-8,4,29,-13,-11,-2,22,-25,24,45,4,3,-11,-33,-37,6,4,-4,22,-39,-19,-4,-7,-24,-18,-24,-35,-8,32,19,-19,-25,25,18,7,-1,26,46,51,22,-20,26,-24,17,8,15,-15,20,-9,-42,-1,-18,34,3,44,-2,33,-4,27,17,4,-41,-2,12,-35,-32,-14,32,27,-24,1,-48,14,-50,-2,31,10,-17,1,-37,-3,23,21,-18,2,6,-25,-19,7,14,14,-20,22,-42,-45,-37,-44,39,-21,43,-32,25,8,1,16,-23,16,-8,-8,-2,7,1,-13,-22,-18,-29,-10,-4,-2,-14,6,3,-15,0,-10,5,-11,-32,27,-5,-12,-31,-43,-33,-13,26,-18,-13,-51,-11,-35,24,-9,-15,24,19,-23,-30,-4,64,5,48,-1,40,-18,-1,23,33,25,17,8,7,-57,-39,-87,-23,-95,-76,-37,-7,-66,
7,-4,9,21,12,-50,10,-14,-7,-36,3,-44,16,26,29,1,45,0,-23,-1,-46,-9,0,-1,-47,-23,-31,11,-10,14,-32,9,15,-29,-4,-53,-18,-52,16,7,36,-11,16,3,-11,-9,34,-42,25,13,-29,-54,-78,-12,25,32,14,-24,-34,-21,-41,-31,-39,48,-53,7,30,-37,41,-17,33,28,-11,-47,-29,15,19,-8,16,26,28,1,-4,7,-7,-14,-6,25,-11,43,-5,40,3,11,26,19,0,25,-16,20,39,44,0,3,-3,-23,56,-13,-17,-57,-9,39,-32,-12,-29,-19,0,-55,-23,8,-24,16,-62,19,-21,-14,13,50,67,46,-61,-57,-18,-55,28,26,-26,-47,-17,-49,8,30,-5,-5,15,2,-1,4,39,-14,-51,-64,-4,-21,35,-28,-8,-6,2,22,37,-36,7,21,14,-14,6,17,-39,-29,-36,-44,-60,-42,-18,-24,14,34,24,24,27,-32,-1,-55,-21,6,2,-13,-1,-40,56,2,-35,41,-12,10,3,-64,16,2,11,5,-47,-14,-38,-22,12,-2,-5,-40,-30,-24,-21,44,-17,7,14,-11,35,-11,21,45,-24,-43,8,-25,-13,-50,33,-9,8,-4,42,29,34,49,0,-23,11,-27,29,-9,14,-23,21,-7,7,-8,-19,17,24,21,-52,-54,-54,2,-15,9,-40,-61,0,-58,-38,-60,-3,-38,-11,-17,-23,8,24,14,34,-6,-14,-13,21,19,-21,-2,-15,-38,-2,41,29,-10,-15,-23,
-51,-49,-23,23,53,29,18,17,-1,-6,39,-7,18,42,7,35,31,-29,-49,-25,29,-22,31,9,-1,5,39,18,-8,17,-4,30,27,-1,14,34,-37,18,-1,-45,-35,4,-32,70,55,9,-34,-33,-34,26,16,15,16,-17,8,-46,22,6,10,-8,-22,-25,-18,-25,-14,9,-52,-23,-18,-9,23,30,6,13,-20,16,-4,-50,-25,-31,16,30,-12,-19,31,32,9,-6,-9,-38,51,50,-3,62,-33,-21,-8,-13,-24,12,2,17,37,-2,15,15,40,-19,-23,-11,3,-16,-40,-17,-28,4,20,35,7,12,13,-7,39,1,35,9,5,-13,-33,18,4,12,3,14,-25,-18,6,5,9,-36,49,21,-8,23,-9,16,-26,22,-42,-29,17,-28,26,18,-40,-21,4,-8,-27,1,-6,-4,-6,-19,1,18,-15,17,46,34,-28,-54,-54,-10,-15,-13,10,-1,22,5,-40,27,35,49,-11,-35,-19,-48,30,-3,-19,-35,-15,-10,-26,-1,-21,-30,23,-11,25,-3,-4,-4,33,-10,-32,-16,50,17,-27,0,14,36,-35,12,-19,-20,39,22,32,-4,-3,5,-15,21,27,-23,-24,-39,8,-2,-3,-11,-38,13,-7,23,0,-31,-14,-5,-8,-5,-26,-3,0,-39,-36,-31,-61,6,-25,7,36,-13,5,-12,-2,-48,-4,32,47,17,66,-12,-4,3,-47,-31,14,28,-5,27,-23,-3,8,-1,16,-54,-40,-67,-18,18,-22,-1,0,11,
-17,25,-31,26,-21,12,-74,-33,-36,-30,-29,4,0,-1,23,26,10,13,29,35,-33,-7,-44,25,-11,-51,-29,9,22,16,1,44,-9,-34,-22,-63,31,-16,-12,14,26,-27,22,-13,4,12,58,2,-35,28,-12,36,-36,-64,-14,9,-6,-23,41,29,-15,59,31,4,-28,-9,54,-8,-31,33,2,38,-6,29,18,45,-5,-12,17,25,-20,25,6,32,0,-32,-18,-1,-5,45,-10,-13,11,-2,-29,-79,9,-13,20,17,-8,-83,63,51,20,-40,8,3,1,-46,19,-30,16,19,-24,-24,-33,-21,20,14,-14,-8,-49,-24,-74,-42,11,-30,-35,-46,-45,-7,-59,-1,-55,-65,17,-58,-34,-2,21,-54,-12,-19,4,2,27,-24,8,21,-8,-105,-72,-6,-51,-22,45,2,-34,46,-22,9,-27,-45,-16,-11,1,14,-65,8,45,-19,-35,25,-32,-12,-1,-1,23,-26,-24,-40,-42,-19,-23,-57,-25,-49,-9,-20,44,75,19,34,-48,16,-53,-100,25,-5,-20,14,-1,21,-23,-20,16,15,28,-13,28,15,4,-24,24,-26,-12,45,19,40,-19,-7,-36,-9,-18,11,-32,-32,11,0,53,-4,0,-24,-7,9,-9,9,-32,-15,-11,20,-20,22,32,46,49,17,-25,23,24,19,11,49,4,-19,21,34,-18,-6,4,28,17,40,12,0,16,-12,-17,8,39,15,12,24,14,2,59,27,-11,16,-37,-19,-29,-18,-27,7,-85,-49,
-14,-6,-4,-30,-4,-25,22,56,-13,4,45,-5,6,-18,18,-29,-1,2,-23,50,-28,-2,-32,7,42,-31,-31,17,23,1,12,14,-19,-15,50,7,-22,-62,36,-29,39,10,-14,-18,11,-48,10,2,-42,-10,-25,67,-14,38,-3,22,-17,19,30,9,-25,-22,-4,-9,14,35,24,-29,-26,-4,60,31,36,-24,-1,18,38,2,-45,-17,-13,-18,-29,13,10,-13,8,16,-17,3,10,-28,0,21,-1,-4,21,21,-10,19,-3,-33,-39,30,1,11,3,38,-10,-8,-5,1,-25,21,34,19,-22,-20,-18,3,27,-7,7,18,36,-8,-12,31,-20,17,-14,-78,-39,0,-16,4,-20,-22,-69,-80,40,32,-3,25,-2,25,12,-6,-23,45,6,20,-54,-8,-21,21,41,30,-10,0,-31,-17,-27,-28,-2,-8,30,-33,-14,-11,19,-98,-22,-1,30,-35,-31,-7,26,-31,25,37,-5,15,28,36,54,-9,-1,23,-12,-28,17,14,39,-5,9,-16,-26,15,-15,-41,1,23,-18,14,-30,-15,-18,33,-5,-2,-41,-21,-10,37,-10,22,-37,-27,-71,-67,-3,28,34,9,-42,-6,-9,-14,-36,8,32,39,-1,-29,0,-14,-6,19,14,-1,-4,-15,-8,-1,-56,25,-20,3,8,14,10,-47,-39,-10,14,16,-7,36,-16,2,-48,2,-42,41,24,-61,-9,-1,-47,-17,18,9,-22,19,-9,-14,5,-51,29,2,0,-13,-7,-23,-68,-64,
4,5,-22,10,11,8,38,-7,-20,12,-43,-9,-24,16,-65,-34,-5,-15,28,-32,46,16,31,-17,-39,7,-12,-24,-16,5,2,-41,46,-18,-3,-4,-37,20,15,-1,-3,22,-11,7,-2,46,21,-66,22,47,-7,30,58,6,-44,-27,-17,-6,-25,-9,9,-16,6,-21,4,-44,-54,8,26,17,-63,-20,-27,-8,35,-1,-2,-15,-36,-28,15,-4,17,-34,33,-26,32,13,-1,39,12,4,-10,-4,19,11,6,-51,18,29,-34,-14,-9,-40,11,-19,-17,-1,15,-7,13,15,62,-1,20,14,27,-4,28,12,-36,10,0,-4,20,0,29,-33,9,27,-24,14,10,-45,17,-23,25,-11,19,31,-18,-28,1,-30,-38,-10,12,-33,-29,-13,-4,0,14,-29,-2,53,5,-9,29,-52,-10,-13,58,-23,-10,87,-5,-21,69,45,-66,25,37,-20,-10,1,29,3,-1,-25,64,16,38,19,57,46,38,23,0,11,-59,4,34,-8,-24,-6,21,-4,-13,6,-15,43,-40,-7,-1,-29,3,-11,27,-37,-39,-41,-28,27,6,7,-14,-4,23,16,-17,12,-16,-1,7,17,-23,9,40,-65,16,23,29,-37,5,-16,-25,9,-34,29,2,-12,17,14,11,21,18,23,-28,-5,13,-12,2,15,-3,2,-9,19,-22,5,-2,-28,-21,0,-3,-79,-16,-1,-15,-54,16,7,-50,36,20,-46,8,-68,23,-4,-51,-56,20,-19,12,16,18,-9,
-18,-5,16,-15,9,-25,-7,-15,29,-47,42,-63,-46,-5,-55,10,54,-27,-12,-3,-40,9,25,-52,-9,-23,1,22,5,2,-7,13,33,11,9,40,12,-14,-33,-5,-8,-4,-18,-8,30,-66,24,4,-35,13,-5,-36,39,20,-28,-40,-7,-28,6,37,-1,6,5,54,-26,18,42,-37,26,56,-35,4,-9,23,-7,5,-44,8,24,-24,10,56,-23,-18,-2,-4,-13,-44,-9,-13,8,-23,-24,18,-26,9,-15,2,-14,-18,-33,9,-11,17,36,1,27,12,-33,6,51,-4,5,40,42,-11,14,45,24,19,-13,26,7,-10,-2,3,-35,4,19,-39,-44,-9,-28,-15,-21,2,-36,-74,-6,-21,-7,-54,-35,-21,-33,9,-21,-24,-7,18,7,2,-1,13,-55,11,-4,-13,-8,2,-27,30,-47,21,-23,-26,20,1,7,-2,-19,-31,15,-14,-8,-6,24,-4,16,-5,-1,-54,-28,-2,-25,-10,2,-16,0,20,16,41,-33,-49,30,-56,2,14,14,-12,29,23,20,9,-38,0,43,-26,20,-12,10,28,25,-33,5,7,13,13,-33,15,-3,-54,46,-15,-19,13,-3,-26,29,-30,-11,-13,-26,-6,38,-5,16,4,15,-11,-1,19,-17,-89,11,32,-108,26,4,-70,0,21,14,6,-20,14,-19,-30,12,41,16,2,-17,-52,24,24,-22,10,-12,-4,-5,6,-13,57,9,65,47,-11,-6,-77,-31,9,-63,-43,1,-27,1,-26,
-3,-33,-9,21,15,-7,6,24,13,-24,22,37,14,-13,29,52,-5,1,-9,-4,31,-1,-6,-4,34,-30,14,-24,6,-7,1,41,14,-49,-34,-23,-37,-32,7,-61,-36,-31,-36,-37,3,-1,44,62,17,20,24,-18,28,-13,24,-5,-23,-10,-26,9,5,10,-51,15,-8,-17,8,0,-5,8,15,15,-2,6,27,46,-4,38,9,-46,-44,36,40,-1,49,8,35,25,41,-18,30,49,25,37,32,-27,22,-2,-36,-3,-14,7,-14,-26,9,44,11,-30,-12,-46,-59,-14,8,6,-18,13,25,51,80,44,-22,14,31,-30,-39,-15,32,-12,-19,-33,0,7,-30,-15,-29,-11,12,27,-53,-30,43,-51,-31,-1,-5,9,-13,-41,14,-12,3,0,53,-15,-15,5,-50,-22,-35,8,-32,-37,23,-37,8,-7,27,-6,-53,20,-15,23,26,31,26,26,27,21,-28,-56,2,-42,12,-19,-29,19,-46,11,27,23,-17,-12,-10,-9,-60,-15,2,-17,6,-6,-43,42,-28,50,13,-7,36,-22,-3,-49,-28,-3,-25,8,-7,-24,-9,36,31,13,21,18,13,-43,28,-1,-9,0,22,-20,19,-2,32,32,-9,2,-10,16,-53,-30,23,11,-11,28,-3,11,21,-15,-30,-21,22,3,-5,-10,45,-12,-7,-29,14,-17,-38,56,62,20,21,35,-29,5,12,-47,40,46,2,15,-60,-26,-50,-10,-23,31,2,-17,9,-13,13,38,52,27,
-9,-30,14,-10,53,14,11,21,-12,19,-35,0,-42,-3,17,10,16,-9,-31,22,4,22,-33,-2,-19,7,45,11,-22,-50,26,-20,-51,-36,-8,-14,48,-51,24,-27,6,30,-4,24,-38,1,48,-1,38,67,-68,37,-3,35,38,3,-33,63,15,15,-20,-24,-29,29,15,-21,18,-34,-16,19,-19,-6,-31,-30,16,24,-7,27,38,-19,-4,-6,-30,-30,-14,43,-25,-18,-38,-52,-29,-73,-17,-9,28,-24,13,48,37,-12,-32,37,32,41,-9,31,-18,21,19,27,-18,11,-35,30,23,-5,20,33,23,10,-42,31,-20,-26,-25,34,10,29,20,7,-29,6,-13,-18,-38,32,47,3,12,-19,-13,17,-16,11,10,-53,15,0,-54,1,-53,-16,24,15,3,-13,-29,12,1,38,29,21,8,-3,75,-7,-10,21,-49,-14,10,10,-52,-51,-8,-19,-45,-51,-80,12,34,-15,12,-9,21,52,-33,-24,38,-27,-44,-27,-13,-69,13,-57,-12,-18,-14,-1,11,-11,51,-9,2,27,21,-11,-21,4,18,-44,12,28,-31,0,12,18,1,-28,10,-13,0,12,-34,-1,-30,-28,-8,5,5,-51,-14,-28,1,26,-11,-23,11,15,-27,-4,-20,35,29,42,7,-29,9,16,11,23,-26,-11,-54,21,-24,-17,-45,28,20,38,13,-7,-5,10,3,-25,6,-34,30,-6,-8,25,13,56,-14,8,0,23,22,44,-32,18,42,22,12,-14,
-23,-39,-30,7,-36,8,13,36,-17,50,23,-9,28,0,-50,33,2,9,38,23,5,6,2,4,-18,12,15,-6,10,0,21,1,-8,5,38,9,-4,-5,21,-20,7,3,18,20,41,3,-65,-15,-37,-25,-11,-11,11,18,-28,1,34,19,-4,39,-20,42,-25,50,-34,3,-16,32,40,-10,-31,9,21,-6,-30,4,-19,3,22,-1,-13,-58,46,13,-39,-12,19,26,7,28,-16,-9,-15,-29,-7,-34,31,23,23,-68,-9,35,-12,20,-13,-17,4,11,-2,15,-3,11,15,0,-6,-37,42,31,6,38,-19,11,-21,13,-2,4,-9,-52,-49,18,-26,26,-11,-25,-35,47,-9,-18,-15,18,-20,-22,-27,-20,-13,-44,-42,-28,-13,9,-40,-6,-14,30,-18,-18,41,19,-9,8,18,34,46,36,-4,19,-9,23,26,-12,-12,-24,-3,-66,-36,-52,-26,20,32,2,1,-32,-26,31,16,29,15,24,19,-47,-18,12,11,43,32,15,27,28,17,28,21,25,34,5,-29,38,-21,2,-26,-25,22,-10,-19,-13,-19,-6,-28,-10,-16,-27,-18,-25,13,5,-16,0,15,-9,0,5,10,-22,39,0,23,22,10,6,40,-7,-29,-15,-29,-83,-26,-41,-27,-18,-43,-19,-33,-61,-7,-47,-20,-43,-26,-25,9,-30,-4,11,-48,-4,27,44,-17,-19,19,-6,-9,-5,15,21,6,-35,6,11,-13,-13,-40,-83,-16,0,-105,-12,31,46,
-13,45,0,-7,26,-21,20,-21,7,41,-8,18,-63,9,-22,-38,15,-5,4,-50,8,60,-22,-30,31,20,13,-10,-34,-29,20,28,-40,50,8,8,18,19,-19,13,-21,-24,0,3,1,-9,-21,9,43,-19,-37,10,-21,12,-60,-13,2,-25,3,27,65,15,31,17,19,-8,-20,-1,37,-25,10,13,-17,-1,-24,43,-14,-18,1,17,27,-54,15,13,-48,8,22,14,-21,-13,51,26,-33,7,-10,32,-22,-16,12,-20,-25,-5,12,-14,-19,32,18,49,15,-42,-20,17,15,15,44,-17,-10,-82,5,3,19,3,-45,-4,5,-16,-5,-49,-19,22,-30,-59,-9,-7,-20,2,-38,-49,-12,-3,-91,-9,-8,4,-6,8,-15,41,32,-12,-4,11,31,26,26,-46,-33,3,20,-11,-18,10,-16,-13,15,-13,-67,-16,-19,-27,-11,-68,-49,-11,-12,-28,-25,-7,-11,-49,7,-70,-7,-10,15,-38,-14,11,-25,9,-5,6,31,-9,-53,9,-5,-18,17,50,52,1,-9,-3,-67,-25,10,-8,16,-43,-25,35,-29,-20,19,8,-21,-23,-15,-15,-29,-15,36,-13,-14,1,63,21,-4,22,15,61,-34,-6,12,35,-28,-12,-6,14,-9,-15,12,10,-57,0,-10,-5,-4,-22,3,-12,-7,-15,-5,26,10,-20,-11,-12,-8,-62,7,4,-4,-14,7,29,-30,-2,16,-31,13,-29,6,0,-9,14,3,-19,-52,-49,-23,22,66,-19,9,14,
-17,-9,60,9,19,12,-46,-5,50,-16,3,-4,-59,-35,-74,-61,-9,-13,54,-12,22,34,23,-12,24,37,35,-52,-30,-16,-28,-62,-15,-13,-25,-7,13,31,-32,-13,-25,30,4,4,-13,61,18,-30,-25,29,7,-4,22,22,16,35,-15,-4,39,24,65,8,9,-15,-9,10,-65,-4,3,-1,-27,12,23,-17,31,15,24,36,1,-7,16,-53,2,16,-51,1,-35,-27,11,-35,-1,40,-19,-48,31,19,-32,-4,-43,8,-39,2,-3,-12,-17,-1,-9,-50,44,24,-9,-11,-8,11,-27,-17,22,-20,4,-8,-25,13,-13,-5,36,2,19,45,10,-38,23,19,29,6,-8,41,57,38,-21,63,59,49,10,35,14,-31,-5,-44,24,23,24,0,35,-18,43,34,-50,-4,-3,-6,-47,-23,-2,-16,48,28,18,18,1,44,-20,22,1,14,0,-10,40,21,-42,-12,-23,-19,14,-17,-3,-60,-41,7,-41,10,28,17,1,-6,29,-56,19,10,-22,21,2,-23,1,-6,-17,-8,-8,-14,-12,-3,24,-34,-8,-52,-1,6,31,2,26,-42,-2,-24,-29,-33,-3,-33,13,-25,12,-48,31,20,-19,-48,-48,-3,-3,-7,37,17,9,-28,-22,17,6,-30,15,-8,-19,81,20,18,-11,-13,-5,-42,-8,-4,18,1,42,-20,36,-43,-12,-37,1,31,19,11,8,-4,26,11,18,34,38,6,51,16,54,48,65,9,36,1,14,-8,
-56,-21,0,-37,11,-29,-76,-17,18,-16,0,41,-11,2,9,-29,-23,16,24,-44,-4,2,-16,-22,30,-19,-15,-35,-20,-18,-53,7,-24,-2,17,-29,24,16,-22,33,-1,-5,-18,-3,23,-27,-30,-23,-9,3,3,-5,-20,-13,23,9,7,-1,-26,16,-42,-66,-3,3,-4,40,-19,-8,20,26,20,0,14,-18,12,46,-6,20,29,41,-37,12,27,-48,-36,-20,12,-7,-28,-65,-29,18,-37,-32,7,-27,43,-18,2,2,-2,29,31,16,27,-9,-8,16,-31,41,-35,12,5,-11,-8,5,19,-25,23,-29,-36,-19,-13,-56,-22,32,7,-9,-76,-100,5,-111,18,-12,-28,3,-2,38,2,-4,19,-42,44,14,-26,-7,30,5,1,29,2,-27,7,-5,-17,29,14,21,-18,23,-41,11,25,19,39,-27,-29,10,-28,-20,-13,9,15,38,40,29,-15,-8,6,33,17,5,-12,2,3,-32,4,20,2,42,42,12,70,-34,-18,27,-37,38,28,20,50,-7,21,3,27,5,26,13,5,-23,19,-28,-7,-24,18,55,-4,-16,-24,-25,-20,-35,11,16,-34,-1,-35,-21,-28,7,-27,-28,-64,2,6,26,32,-2,-13,4,23,1,16,10,-1,-10,-4,29,-12,-1,25,-28,-46,-11,-17,21,-3,-17,-30,-9,23,31,25,-21,-36,-3,-6,-19,-20,31,-12,-44,-15,-28,-13,-52,-11,25,-43,30,4,-19,-35,-37,-20,20,20,23,
5,-29,-4,19,-5,36,12,5,10,18,-6,40,25,-32,14,-46,-33,-28,27,-2,19,27,-22,-7,-12,20,-28,27,-22,-28,16,-19,28,42,37,47,9,69,28,39,3,12,19,21,27,-51,-79,-56,-20,-7,3,21,22,6,-21,27,-23,-21,-11,31,-9,-1,-1,27,-13,29,-24,-37,-33,-26,19,-3,14,-21,-37,-2,-1,-8,1,-9,-8,7,-44,-2,-3,-18,-44,-22,9,-37,23,-18,-8,-59,4,-12,-40,-6,-12,15,3,17,-9,-27,0,-9,-1,40,-24,3,-34,1,13,-22,10,10,4,-22,-59,-30,33,3,26,31,45,26,-11,-33,10,-9,-8,37,-17,29,25,-43,14,-47,10,-80,15,3,-9,-24,17,-7,20,-5,-17,25,6,-25,6,19,16,-4,15,23,36,21,-17,32,-21,-14,-3,11,30,-9,10,16,-2,-20,-14,-8,34,6,18,26,32,49,9,-24,-16,5,-1,35,20,-21,-45,13,-8,23,-57,27,20,35,-43,-24,1,17,31,11,-3,-17,-30,24,-39,8,-21,-40,23,11,12,-12,-5,-20,-17,-49,-72,-6,2,18,-10,-2,-2,17,-4,4,3,12,-29,-1,16,-1,35,30,47,0,-1,-8,-18,-7,-19,25,11,-16,13,28,-32,27,3,-38,1,-12,7,11,-20,-37,9,23,-11,-80,-57,-57,-32,-59,-19,24,78,73,-32,-31,-41,26,20,-10,-1,-10,-2,19,-11,20,-9,-16,-16,-44,-16,-11,
8,-28,-6,-27,-9,6,1,19,-8,-19,68,-1,-54,3,15,16,-56,11,26,-17,4,-20,-5,-56,-4,-4,11,-4,-9,-4,-19,-15,-56,-39,49,-43,-32,8,35,3,10,-53,-14,26,2,20,54,-40,22,8,20,45,-2,4,7,18,11,13,22,33,7,58,49,-15,-14,-33,-27,28,15,6,-13,-47,-27,-52,-2,61,52,-6,6,-9,-42,-24,14,23,-3,-5,4,33,-25,-27,-5,5,-45,-12,22,12,-21,6,-30,-19,-53,-23,-25,-2,-22,-14,-3,-27,49,-31,5,3,15,-30,-57,-17,20,-38,-11,5,-42,-35,-48,-21,-41,-23,32,60,49,26,30,46,56,8,78,-49,-25,25,27,44,18,45,-15,63,5,-38,6,6,0,31,11,-17,17,20,-3,-22,-59,4,-2,-28,23,-75,35,12,14,-11,26,-22,-33,-31,33,-32,-23,5,-61,-40,5,-1,-2,22,-21,-11,-34,23,23,12,7,-68,13,-11,-13,-21,74,-12,14,27,39,7,7,-31,19,17,2,11,-31,-20,18,32,37,20,-68,-12,28,43,-34,10,34,48,27,-3,-7,24,-41,-16,33,-18,-46,39,-3,-4,-29,-6,17,7,-9,-10,-33,-15,6,-6,-22,37,-23,-63,20,9,9,17,29,25,30,39,5,2,15,-30,-25,11,-27,62,40,-8,2,19,22,2,-16,-36,-1,2,24,-23,6,-47,-6,-45,3,19,-38,27,13,5,-17,-15,14,39,20,24,
-8,-8,10,-36,45,-11,-8,24,-5,11,-31,-6,18,-19,-34,20,-5,-5,32,5,31,21,-11,-15,33,-11,-4,14,0,44,17,2,-24,56,6,48,-29,-7,23,21,35,4,-23,10,30,51,-3,19,20,20,1,33,0,7,-36,-5,17,18,28,-11,-3,12,-23,40,-31,3,38,-36,4,25,8,5,-7,-10,-21,33,-24,-12,1,6,-16,5,16,20,-3,-9,55,-46,-7,-6,12,26,-31,11,-20,-14,16,2,-15,2,48,-21,24,7,33,31,14,5,-5,-7,-22,-2,-41,1,-53,12,40,1,16,-38,33,-11,-27,29,-10,-9,46,20,-37,4,-55,-39,-45,21,-3,-44,-20,2,-89,-11,-61,-57,-35,-23,0,1,-22,-15,-24,-30,-23,-31,-7,11,38,-36,-7,0,-32,43,-16,6,-37,-9,-4,-11,18,42,-33,49,35,5,-32,-12,19,-23,5,-42,-15,-4,-45,9,22,-64,-34,26,-11,17,2,-12,46,7,-17,15,13,8,11,-19,-27,51,26,-7,-10,24,-27,-26,10,51,18,-6,29,33,-41,59,-3,-37,1,-60,-10,-22,29,37,-54,-28,32,-5,-11,-12,-47,-44,19,-32,-55,16,-17,49,6,-6,31,7,-5,21,4,-61,-16,-46,-57,-53,-18,-62,-13,-27,44,-9,-22,6,24,-24,52,15,-39,43,6,-3,55,25,-21,57,18,-13,-54,-5,-10,-29,-37,-10,-40,-20,-8,-45,40,12,8,-18,47,-33,7,21,
31,-35,-16,-36,-35,-19,2,-38,-8,-78,8,29,-32,-5,41,-44,14,-1,-59,35,29,-32,17,44,-20,-38,88,-8,-13,-29,22,3,6,-13,12,30,-18,-5,-44,17,-17,9,10,30,-16,-43,-76,36,11,-59,29,-41,-116,30,-15,-22,-6,-13,-35,36,-13,30,-5,4,30,0,-3,42,-8,8,22,0,-37,39,-22,29,-6,25,30,2,24,10,56,6,5,-13,10,15,31,-3,2,-60,-26,45,-21,-17,-23,-30,15,19,-43,-38,23,-1,30,-44,-48,-23,-29,0,24,3,-21,2,-5,-19,26,11,3,40,27,17,-29,31,65,-11,-2,-29,6,-24,17,20,-14,-38,-27,7,-28,-60,-1,-19,-59,18,-14,-20,19,-31,-14,-9,-2,-18,-15,-40,-40,8,-26,-23,41,14,-18,-2,7,-41,-15,0,5,-15,3,44,11,6,23,-15,-27,11,-6,-54,-36,-47,-32,-13,-13,10,-5,16,6,-6,0,1,2,-37,11,9,-22,-22,-36,-46,16,-13,40,19,-28,-25,-4,-34,-24,1,-41,6,-52,46,2,-43,-26,0,-61,11,21,0,11,15,47,16,-22,0,28,-20,57,-6,-43,36,56,-27,-39,51,-7,21,4,0,2,3,-15,8,6,-59,-41,-18,-33,-56,28,29,-6,-27,11,3,-15,-19,-34,26,-22,5,25,29,2,18,21,-17,-22,-17,-17,-3,6,-26,19,-6,14,-19,32,20,-60,-19,-39,15,-6,-34,3,-31,-39,-16,
